filename,true_label,pred_label,confidence
Corn_(maize)___Common_rust_\RS_Rust 1966_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9966408014297485
Corn_(maize)___Common_rust_\RS_Rust 1967.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995508790016174
Corn_(maize)___Common_rust_\RS_Rust 1969_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997958540916443
Corn_(maize)___Common_rust_\RS_Rust 1973_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999504566192627
Corn_(maize)___Common_rust_\RS_Rust 1974_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9983030557632446
Corn_(maize)___Common_rust_\RS_Rust 1975.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997026324272156
Corn_(maize)___Common_rust_\RS_Rust 1977_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998393058776855
Corn_(maize)___Common_rust_\RS_Rust 1981.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998658895492554
Corn_(maize)___Common_rust_\RS_Rust 1982_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994325041770935
Corn_(maize)___Common_rust_\RS_Rust 1983.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9979704022407532
Corn_(maize)___Common_rust_\RS_Rust 1984.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999768078327179
Corn_(maize)___Common_rust_\RS_Rust 1988_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998643398284912
Corn_(maize)___Common_rust_\RS_Rust 1989.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993158578872681
Corn_(maize)___Common_rust_\RS_Rust 1993_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995908141136169
Corn_(maize)___Common_rust_\RS_Rust 1994.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986737966537476
Corn_(maize)___Common_rust_\RS_Rust 1994_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997959733009338
Corn_(maize)___Common_rust_\RS_Rust 1996.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9987176656723022
Corn_(maize)___Common_rust_\RS_Rust 1997.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998144507408142
Corn_(maize)___Common_rust_\RS_Rust 1998.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995239973068237
Corn_(maize)___Common_rust_\RS_Rust 2002_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997203946113586
Corn_(maize)___Common_rust_\RS_Rust 2004.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994843006134033
Corn_(maize)___Common_rust_\RS_Rust 2004_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995321035385132
Corn_(maize)___Common_rust_\RS_Rust 2007.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994527697563171
Corn_(maize)___Common_rust_\RS_Rust 2009.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993901252746582
Corn_(maize)___Common_rust_\RS_Rust 2010_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990270137786865
Corn_(maize)___Common_rust_\RS_Rust 2012.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988207221031189
Corn_(maize)___Common_rust_\RS_Rust 2013.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9985414743423462
Corn_(maize)___Common_rust_\RS_Rust 2016.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999701201915741
Corn_(maize)___Common_rust_\RS_Rust 2016_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997422099113464
Corn_(maize)___Common_rust_\RS_Rust 2021.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992706179618835
Corn_(maize)___Common_rust_\RS_Rust 2022.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990853071212769
Corn_(maize)___Common_rust_\RS_Rust 2023_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9977207779884338
Corn_(maize)___Common_rust_\RS_Rust 2024.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998660087585449
Corn_(maize)___Common_rust_\RS_Rust 2028.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9765567779541016
Corn_(maize)___Common_rust_\RS_Rust 2029.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990043044090271
Corn_(maize)___Common_rust_\RS_Rust 2031_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992258548736572
Corn_(maize)___Common_rust_\RS_Rust 2042.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9985542893409729
Corn_(maize)___Common_rust_\RS_Rust 2043.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997238516807556
Corn_(maize)___Common_rust_\RS_Rust 2043_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994717240333557
Corn_(maize)___Common_rust_\RS_Rust 2044_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999944806098938
Corn_(maize)___Common_rust_\RS_Rust 2045.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999870777130127
Corn_(maize)___Common_rust_\RS_Rust 2046.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999091386795044
Corn_(maize)___Common_rust_\RS_Rust 2049_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994891881942749
Corn_(maize)___Common_rust_\RS_Rust 2054.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99933260679245
Corn_(maize)___Common_rust_\RS_Rust 2055.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989475607872009
Corn_(maize)___Common_rust_\RS_Rust 2055_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9984617233276367
Corn_(maize)___Common_rust_\RS_Rust 2056_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998570680618286
Corn_(maize)___Common_rust_\RS_Rust 2062_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986782670021057
Corn_(maize)___Common_rust_\RS_Rust 2063.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989522695541382
Corn_(maize)___Common_rust_\RS_Rust 2063_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993320107460022
Corn_(maize)___Common_rust_\RS_Rust 2064_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999023675918579
Corn_(maize)___Common_rust_\RS_Rust 2066.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99955815076828
Corn_(maize)___Common_rust_\RS_Rust 2067_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998700618743896
Corn_(maize)___Common_rust_\RS_Rust 2069.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999243021011353
Corn_(maize)___Common_rust_\RS_Rust 2074.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998217225074768
Corn_(maize)___Common_rust_\RS_Rust 2078.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999666213989258
Corn_(maize)___Common_rust_\RS_Rust 2080.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986750483512878
Corn_(maize)___Common_rust_\RS_Rust 2082.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9981876015663147
Corn_(maize)___Common_rust_\RS_Rust 2083.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986072182655334
Corn_(maize)___Common_rust_\RS_Rust 2091.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988365769386292
Corn_(maize)___Common_rust_\RS_Rust 2095.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997305274009705
Corn_(maize)___Common_rust_\RS_Rust 2099_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9971851706504822
Corn_(maize)___Common_rust_\RS_Rust 2102_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999727010726929
Corn_(maize)___Common_rust_\RS_Rust 2108.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999721348285675
Corn_(maize)___Common_rust_\RS_Rust 2108_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995342493057251
Corn_(maize)___Common_rust_\RS_Rust 2117_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998205304145813
Corn_(maize)___Common_rust_\RS_Rust 2120_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999442100524902
Corn_(maize)___Common_rust_\RS_Rust 2125_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988722205162048
Corn_(maize)___Common_rust_\RS_Rust 2127_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990799427032471
Corn_(maize)___Common_rust_\RS_Rust 2129.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999123811721802
Corn_(maize)___Common_rust_\RS_Rust 2131_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999208450317383
Corn_(maize)___Common_rust_\RS_Rust 2132_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994341731071472
Corn_(maize)___Common_rust_\RS_Rust 2133_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999141693115234
Corn_(maize)___Common_rust_\RS_Rust 2137_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999916672706604
Corn_(maize)___Common_rust_\RS_Rust 2143.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999825954437256
Corn_(maize)___Common_rust_\RS_Rust 2143_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999827146530151
Corn_(maize)___Common_rust_\RS_Rust 2150_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991150498390198
Corn_(maize)___Common_rust_\RS_Rust 2151_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996635913848877
Corn_(maize)___Common_rust_\RS_Rust 2153.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998613595962524
Corn_(maize)___Common_rust_\RS_Rust 2155_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997301697731018
Corn_(maize)___Common_rust_\RS_Rust 2157.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999738872051239
Corn_(maize)___Common_rust_\RS_Rust 2160_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999686479568481
Corn_(maize)___Common_rust_\RS_Rust 2167.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998513460159302
Corn_(maize)___Common_rust_\RS_Rust 2167_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997890591621399
Corn_(maize)___Common_rust_\RS_Rust 2169_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9975631237030029
Corn_(maize)___Common_rust_\RS_Rust 2175_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999676942825317
Corn_(maize)___Common_rust_\RS_Rust 2178_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994575381278992
Corn_(maize)___Common_rust_\RS_Rust 2182_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996694326400757
Corn_(maize)___Common_rust_\RS_Rust 2183.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998067319393158
Corn_(maize)___Common_rust_\RS_Rust 2186_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991269707679749
Corn_(maize)___Common_rust_\RS_Rust 2188.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995984435081482
Corn_(maize)___Common_rust_\RS_Rust 2191.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989932179450989
Corn_(maize)___Common_rust_\RS_Rust 2195.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991102814674377
Corn_(maize)___Common_rust_\RS_Rust 2199.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998666048049927
Corn_(maize)___Common_rust_\RS_Rust 2202.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993811845779419
Corn_(maize)___Common_rust_\RS_Rust 2203.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993593096733093
Corn_(maize)___Common_rust_\RS_Rust 2206.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996185302734375
Corn_(maize)___Common_rust_\RS_Rust 2216.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996259212493896
Corn_(maize)___Common_rust_\RS_Rust 2218.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998521625995636
Corn_(maize)___Common_rust_\RS_Rust 2218_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991918206214905
Corn_(maize)___Common_rust_\RS_Rust 2225_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999969482421875
Corn_(maize)___Common_rust_\RS_Rust 2231_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994819760322571
Corn_(maize)___Common_rust_\RS_Rust 2232_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994507431983948
Corn_(maize)___Common_rust_\RS_Rust 2234.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999617338180542
Corn_(maize)___Common_rust_\RS_Rust 2237_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998837411403656
Corn_(maize)___Common_rust_\RS_Rust 2239.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999206066131592
Corn_(maize)___Common_rust_\RS_Rust 2240_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9974390268325806
Corn_(maize)___Common_rust_\RS_Rust 2242_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996877908706665
Corn_(maize)___Common_rust_\RS_Rust 2243_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999527931213379
Corn_(maize)___Common_rust_\RS_Rust 2244.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9982214570045471
Corn_(maize)___Common_rust_\RS_Rust 2246.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9963758587837219
Corn_(maize)___Common_rust_\RS_Rust 2247_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999184787273407
Corn_(maize)___Common_rust_\RS_Rust 2249_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999114274978638
Corn_(maize)___Common_rust_\RS_Rust 2252_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989547729492188
Corn_(maize)___Common_rust_\RS_Rust 2256_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999567449092865
Corn_(maize)___Common_rust_\RS_Rust 2258.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9984375834465027
Corn_(maize)___Common_rust_\RS_Rust 2260.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993569254875183
Corn_(maize)___Common_rust_\RS_Rust 2263_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996882677078247
Corn_(maize)___Common_rust_\RS_Rust 2267_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997484087944031
Corn_(maize)___Common_rust_\RS_Rust 2270.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9982158541679382
Corn_(maize)___Common_rust_\RS_Rust 2277_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994111061096191
Corn_(maize)___Common_rust_\RS_Rust 2278.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996036887168884
Corn_(maize)___Common_rust_\RS_Rust 2279.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993845224380493
Corn_(maize)___Common_rust_\RS_Rust 2279_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994274377822876
Corn_(maize)___Common_rust_\RS_Rust 2280.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997907280921936
Corn_(maize)___Common_rust_\RS_Rust 2285_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997795224189758
Corn_(maize)___Common_rust_\RS_Rust 2287.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991391897201538
Corn_(maize)___Common_rust_\RS_Rust 2290_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9982221722602844
Corn_(maize)___Common_rust_\RS_Rust 2292.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995394945144653
Corn_(maize)___Common_rust_\RS_Rust 2293.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9985697269439697
Corn_(maize)___Common_rust_\RS_Rust 2303.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999301552772522
Corn_(maize)___Common_rust_\RS_Rust 2304.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999868869781494
Corn_(maize)___Common_rust_\RS_Rust 2308.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999724805355072
Corn_(maize)___Common_rust_\RS_Rust 2308_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996755123138428
Corn_(maize)___Common_rust_\RS_Rust 2310_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995543360710144
Corn_(maize)___Common_rust_\RS_Rust 2311.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990699887275696
Corn_(maize)___Common_rust_\RS_Rust 2312_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9967933297157288
Corn_(maize)___Common_rust_\RS_Rust 2313.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999593496322632
Corn_(maize)___Common_rust_\RS_Rust 2316.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99977046251297
Corn_(maize)___Common_rust_\RS_Rust 2317.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991956353187561
Corn_(maize)___Common_rust_\RS_Rust 2318.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9982934594154358
Corn_(maize)___Common_rust_\RS_Rust 2319_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997643828392029
Corn_(maize)___Common_rust_\RS_Rust 2322_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997984766960144
Corn_(maize)___Common_rust_\RS_Rust 2323.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995580315589905
Corn_(maize)___Common_rust_\RS_Rust 2327_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997590184211731
Corn_(maize)___Common_rust_\RS_Rust 2328_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9966104626655579
Corn_(maize)___Common_rust_\RS_Rust 2329.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999028444290161
Corn_(maize)___Common_rust_\RS_Rust 2330.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999070167541504
Corn_(maize)___Common_rust_\RS_Rust 2330_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999130964279175
Corn_(maize)___Common_rust_\RS_Rust 2335_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993507266044617
Corn_(maize)___Common_rust_\RS_Rust 2344.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997056126594543
Corn_(maize)___Common_rust_\RS_Rust 2353.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995110034942627
Corn_(maize)___Common_rust_\RS_Rust 2354.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.996410071849823
Corn_(maize)___Common_rust_\RS_Rust 2354_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993278980255127
Corn_(maize)___Common_rust_\RS_Rust 2357.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9969801306724548
Corn_(maize)___Common_rust_\RS_Rust 2360.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996572732925415
Corn_(maize)___Common_rust_\RS_Rust 2361.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992603659629822
Corn_(maize)___Common_rust_\RS_Rust 2362.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9980992674827576
Corn_(maize)___Common_rust_\RS_Rust 2363_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990864992141724
