filename,true_label,pred_label,confidence
Corn_(maize)___Common_rust_\RS_Rust 2364.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993361830711365
Corn_(maize)___Common_rust_\RS_Rust 2367.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991589784622192
Corn_(maize)___Common_rust_\RS_Rust 2370_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9987698197364807
Corn_(maize)___Common_rust_\RS_Rust 2371_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998542070388794
Corn_(maize)___Common_rust_\RS_Rust 2376.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999364614486694
Corn_(maize)___Common_rust_\RS_Rust 2377_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9972355961799622
Corn_(maize)___Common_rust_\RS_Rust 2378.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994997978210449
Corn_(maize)___Common_rust_\RS_Rust 2378_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986880421638489
Corn_(maize)___Common_rust_\RS_Rust 2382.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996190071105957
Corn_(maize)___Common_rust_\RS_Rust 2386_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997623562812805
Corn_(maize)___Common_rust_\RS_Rust 2389.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999139308929443
Corn_(maize)___Common_rust_\RS_Rust 2392.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999222755432129
Corn_(maize)___Common_rust_\RS_Rust 2393_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999685287475586
Corn_(maize)___Common_rust_\RS_Rust 2396.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999053478240967
Corn_(maize)___Common_rust_\RS_Rust 2398.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9966981410980225
Corn_(maize)___Common_rust_\RS_Rust 2402_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999047517776489
Corn_(maize)___Common_rust_\RS_Rust 2404.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993867874145508
Corn_(maize)___Common_rust_\RS_Rust 2405_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988246560096741
Corn_(maize)___Common_rust_\RS_Rust 2410.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999090433120728
Corn_(maize)___Common_rust_\RS_Rust 2410_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999094009399414
Corn_(maize)___Common_rust_\RS_Rust 2411_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994068145751953
Corn_(maize)___Common_rust_\RS_Rust 2412_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999101161956787
Corn_(maize)___Common_rust_\RS_Rust 2413_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999585151672363
Corn_(maize)___Common_rust_\RS_Rust 2414.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993828535079956
Corn_(maize)___Common_rust_\RS_Rust 2414_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990550875663757
Corn_(maize)___Common_rust_\RS_Rust 2417.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996907711029053
Corn_(maize)___Common_rust_\RS_Rust 2425_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996098875999451
Corn_(maize)___Common_rust_\RS_Rust 2426_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999434947967529
Corn_(maize)___Common_rust_\RS_Rust 2427.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996519088745117
Corn_(maize)___Common_rust_\RS_Rust 2428_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993756413459778
Corn_(maize)___Common_rust_\RS_Rust 2429.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988921284675598
Corn_(maize)___Common_rust_\RS_Rust 2436_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990909099578857
Corn_(maize)___Common_rust_\RS_Rust 2440.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9984523057937622
Corn_(maize)___Common_rust_\RS_Rust 2443_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998300075531006
Corn_(maize)___Common_rust_\RS_Rust 2446.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994087219238281
Corn_(maize)___Common_rust_\RS_Rust 2446_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998214840888977
Corn_(maize)___Common_rust_\RS_Rust 2457.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995915293693542
Corn_(maize)___Common_rust_\RS_Rust 2461.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998134970664978
Corn_(maize)___Common_rust_\RS_Rust 2463_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9954867959022522
Corn_(maize)___Common_rust_\RS_Rust 2464_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994742274284363
Corn_(maize)___Common_rust_\RS_Rust 2468.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9952163696289062
Corn_(maize)___Common_rust_\RS_Rust 2469_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9974702596664429
Corn_(maize)___Common_rust_\RS_Rust 2471.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995793700218201
Corn_(maize)___Common_rust_\RS_Rust 2471_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995535016059875
Corn_(maize)___Common_rust_\RS_Rust 2477_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999734103679657
Corn_(maize)___Common_rust_\RS_Rust 2479_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9975615739822388
Corn_(maize)___Common_rust_\RS_Rust 2481_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9983007311820984
Corn_(maize)___Common_rust_\RS_Rust 2484.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997538924217224
Corn_(maize)___Common_rust_\RS_Rust 2486.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988034963607788
Corn_(maize)___Common_rust_\RS_Rust 2489_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988829493522644
Corn_(maize)___Common_rust_\RS_Rust 2491.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993343949317932
Corn_(maize)___Common_rust_\RS_Rust 2491_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997734427452087
Corn_(maize)___Common_rust_\RS_Rust 2495_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995771050453186
Corn_(maize)___Common_rust_\RS_Rust 2498.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999567449092865
Corn_(maize)___Common_rust_\RS_Rust 2503.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997598528862
Corn_(maize)___Common_rust_\RS_Rust 2507_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9988542795181274
Corn_(maize)___Common_rust_\RS_Rust 2510.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999610185623169
Corn_(maize)___Common_rust_\RS_Rust 2512_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989493489265442
Corn_(maize)___Common_rust_\RS_Rust 2513.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999625563621521
Corn_(maize)___Common_rust_\RS_Rust 2513_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986618757247925
Corn_(maize)___Common_rust_\RS_Rust 2514.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999520778656006
Corn_(maize)___Common_rust_\RS_Rust 2514_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999524354934692
Corn_(maize)___Common_rust_\RS_Rust 2515.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999537467956543
Corn_(maize)___Common_rust_\RS_Rust 2515_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999592304229736
Corn_(maize)___Common_rust_\RS_Rust 2516_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995406866073608
Corn_(maize)___Common_rust_\RS_Rust 2518.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989548921585083
Corn_(maize)___Common_rust_\RS_Rust 2518_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9971342086791992
Corn_(maize)___Common_rust_\RS_Rust 2520.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9942377805709839
Corn_(maize)___Common_rust_\RS_Rust 2521.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993508458137512
Corn_(maize)___Common_rust_\RS_Rust 2527_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995356798171997
Corn_(maize)___Common_rust_\RS_Rust 2531_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999058246612549
Corn_(maize)___Common_rust_\RS_Rust 2541_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991798996925354
Corn_(maize)___Common_rust_\RS_Rust 2542_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997445940971375
Corn_(maize)___Common_rust_\RS_Rust 2546.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999402642250061
Corn_(maize)___Common_rust_\RS_Rust 2546_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994737505912781
Corn_(maize)___Common_rust_\RS_Rust 2552_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9984812140464783
Corn_(maize)___Common_rust_\RS_Rust 2561_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999401569366455
Corn_(maize)___Common_rust_\RS_Rust 2562.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993044137954712
Corn_(maize)___Common_rust_\RS_Rust 2562_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995242357254028
Corn_(maize)___Common_rust_\RS_Rust 2564.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9916476011276245
Corn_(maize)___Common_rust_\RS_Rust 2566_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99982088804245
Corn_(maize)___Common_rust_\RS_Rust 2573.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9979360103607178
Corn_(maize)___Common_rust_\RS_Rust 2574_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9982295632362366
Corn_(maize)___Common_rust_\RS_Rust 2575.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9956498742103577
Corn_(maize)___Common_rust_\RS_Rust 2579.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997774958610535
Corn_(maize)___Common_rust_\RS_Rust 2585.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999313235282898
Corn_(maize)___Common_rust_\RS_Rust 2590.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996583461761475
Corn_(maize)___Common_rust_\RS_Rust 2592_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998817443847656
Corn_(maize)___Common_rust_\RS_Rust 2595.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986876845359802
Corn_(maize)___Common_rust_\RS_Rust 2595_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9983329176902771
Corn_(maize)___Common_rust_\RS_Rust 2596.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993246793746948
Corn_(maize)___Common_rust_\RS_Rust 2596_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9984612464904785
Corn_(maize)___Common_rust_\RS_Rust 2606_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996764659881592
Corn_(maize)___Common_rust_\RS_Rust 2607.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998434841632843
Corn_(maize)___Common_rust_\RS_Rust 2608_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996953010559082
Corn_(maize)___Common_rust_\RS_Rust 2609.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991393089294434
Corn_(maize)___Common_rust_\RS_Rust 2609_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991865754127502
Corn_(maize)___Common_rust_\RS_Rust 2613.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999241828918457
Corn_(maize)___Common_rust_\RS_Rust 2613_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998358488082886
Corn_(maize)___Common_rust_\RS_Rust 2619.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9951176643371582
Corn_(maize)___Common_rust_\RS_Rust 2622.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989455342292786
Corn_(maize)___Common_rust_\RS_Rust 2622_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986326098442078
Corn_(maize)___Common_rust_\RS_Rust 2623.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990981817245483
Corn_(maize)___Common_rust_\RS_Rust 2623_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992817044258118
Corn_(maize)___Common_rust_\RS_Rust 2626.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995110034942627
Corn_(maize)___Common_rust_\RS_Rust 2629.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998400866985321
Corn_(maize)___Common_rust_\RS_Rust 2630.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9985384941101074
Corn_(maize)___Common_rust_\RS_Rust 2630_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9986311793327332
Corn_(maize)___Common_rust_\RS_Rust 2632.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997387528419495
Corn_(maize)___Common_rust_\RS_Rust 2636_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9958069324493408
Corn_(maize)___Common_rust_\RS_Rust 2637.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998194575309753
Corn_(maize)___Common_rust_\RS_Rust 2637_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998990297317505
Corn_(maize)___Common_rust_\RS_Rust 2638_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999654293060303
Corn_(maize)___Common_rust_\RS_Rust 2643.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993544220924377
Corn_(maize)___Common_rust_\RS_Rust 2644.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9985735416412354
Corn_(maize)___Common_rust_\RS_Rust 2645.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9977649450302124
Corn_(maize)___Common_rust_\RS_Rust 2646_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997203946113586
Corn_(maize)___Common_rust_\RS_Rust 2647_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995402097702026
Corn_(maize)___Common_rust_\RS_Rust 2649_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998631477355957
Corn_(maize)___Common_rust_\RS_Rust 2650.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9980995059013367
Corn_(maize)___Common_rust_\RS_Rust 2653.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998782217502594
Corn_(maize)___Common_rust_\RS_Rust 2661.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994968175888062
Corn_(maize)___Common_rust_\RS_Rust 2662_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990068078041077
Corn_(maize)___Common_rust_\RS_Rust 2665_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998255372047424
Corn_(maize)___Common_rust_\RS_Rust 2666_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998586177825928
Corn_(maize)___Common_rust_\RS_Rust 2667.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996501207351685
Corn_(maize)___Common_rust_\RS_Rust 2672_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993047714233398
Corn_(maize)___Common_rust_\RS_Rust 2679.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.998822033405304
Corn_(maize)___Common_rust_\RS_Rust 2684.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999768078327179
Corn_(maize)___Common_rust_\RS_Rust 2684_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9992868304252625
Corn_(maize)___Common_rust_\RS_Rust 2688_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991482496261597
Corn_(maize)___Common_rust_\RS_Rust 2693_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995666146278381
Corn_(maize)___Common_rust_\RS_Rust 2694_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996798038482666
Corn_(maize)___Common_rust_\RS_Rust 2698_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995054006576538
Corn_(maize)___Common_rust_\RS_Rust 2700_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9991151690483093
Corn_(maize)___Common_rust_\RS_Rust 2705_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999638795852661
Corn_(maize)___Common_rust_\RS_Rust 2706_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998089671134949
Corn_(maize)___Common_rust_\RS_Rust 2707.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999813973903656
Corn_(maize)___Common_rust_\RS_Rust 2709.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999344348907471
Corn_(maize)___Common_rust_\RS_Rust 2711_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995570778846741
Corn_(maize)___Common_rust_\RS_Rust 2715.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9955316781997681
Corn_(maize)___Common_rust_\RS_Rust 2716_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998788833618164
Corn_(maize)___Common_rust_\RS_Rust 2717.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998726844787598
Corn_(maize)___Common_rust_\RS_Rust 2722.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9989911913871765
Corn_(maize)___Common_rust_\RS_Rust 2723_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9993438124656677
Corn_(maize)___Common_rust_\RS_Rust 2725.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9999289512634277
Corn_(maize)___Common_rust_\RS_Rust 2730.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9995903372764587
Corn_(maize)___Common_rust_\RS_Rust 2735.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9951527118682861
Corn_(maize)___Common_rust_\RS_Rust 2735_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9980002045631409
Corn_(maize)___Common_rust_\RS_Rust 2737.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9951326251029968
Corn_(maize)___Common_rust_\RS_Rust 2740_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9998921155929565
Corn_(maize)___Common_rust_\RS_Rust 2745_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994828701019287
Corn_(maize)___Common_rust_\RS_Rust 2749.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9994660019874573
Corn_(maize)___Common_rust_\RS_Rust 2751.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9996236562728882
Corn_(maize)___Common_rust_\RS_Rust 2753_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9990454316139221
Corn_(maize)___Common_rust_\RS_Rust 2756_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.999244213104248
Corn_(maize)___Common_rust_\RS_Rust 2761_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.995395839214325
Corn_(maize)___Common_rust_\RS_Rust 2767.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99869304895401
Corn_(maize)___Common_rust_\RS_Rust 2768_flipLR.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9997844099998474
Corn_(maize)___Common_rust_\RS_Rust 2769.JPG,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9974130988121033
